# Probes the battery does NOT run, and why — one line each.
#
# Written 2026-09-07 (watch cycle 36). Until this file existed, battery membership lived only in
# a scratch file in /tmp: it died with the container, nobody could review it, and "why is this
# probe not in the battery?" had no answer anywhere in the repo. check-probe-integrity now fails
# if a probe is in neither list or in both, so a new probe cannot be written and quietly never run.
#
# Format:  <probe basename> : <reason>
diag-payload : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-proofs : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-rename : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-round : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-s1 : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-s1-pager : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-s4-transaction-twin : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-s5 : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-s5-expense-rollup : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-tier : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-v48 : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-wallet-guard : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-writes : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
nav-check : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-company-profile : generator-qa — the document Generator track's own battery; that task runs it, this one does not. Nobody in this session has ever run these; the Generator task should confirm they still pass and say who runs them.
probe-contract : generator-qa — the document Generator track's own battery; that task runs it, this one does not. Nobody in this session has ever run these; the Generator task should confirm they still pass and say who runs them.
probe-cowork-fixes : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-delete : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-firstlogin : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-freeze : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-generator-brand : generator-qa — the document Generator track's own battery; that task runs it, this one does not. Nobody in this session has ever run these; the Generator task should confirm they still pass and say who runs them.
probe-golive : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-handover : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-newfeatures : stale — clicks a 'Proposals' sidebar entry that no longer exists (proposals live under the Generator / at /offers); its features are covered by probe-access-truth, probe-client-documents and probe-proposal-link-honesty
probe-ops-board : superseded by the 21 Aug ruling 'money belongs to Finance' — it wants margin tiles the Operations board no longer carries; probe-money-off-ops-and-cards holds the ruling
probe-ops-margin-honest : superseded by the same ruling — the 'Booked margin' tile it looks for was removed on purpose; probe-money-off-ops-and-cards holds the ruling
probe-phone : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-price-offer : generator-qa — the document Generator track's own battery; that task runs it, this one does not. Nobody in this session has ever run these; the Generator task should confirm they still pass and say who runs them.
probe-race-final : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-rls-matrix : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-roles : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-round11 : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-service-fees : generator-qa — the document Generator track's own battery; that task runs it, this one does not. Nobody in this session has ever run these; the Generator task should confirm they still pass and say who runs them.
probe-teamwork : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
probe-tender : generator-qa — the document Generator track's own battery; that task runs it, this one does not. Nobody in this session has ever run these; the Generator task should confirm they still pass and say who runs them.
verify-audit-fixes : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
verify-audit-round2-fixes : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
verify-audit-round3-fixes : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
verify-final : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
verify-literal : live-system — talks to the production database; running it six-at-a-time every cycle is not safe
verify-manager : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
verify-pages : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
verify-savepages : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
verify-teamscreen : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
